============================================================
DUPLICATE DETECTION REPORT
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63743799049718992700001-4789558461569580702_png_jpg.rf.6f2a9205eca7ef0db5a7731cac058eeb.jpg
Hamming Distance: 0

Dataset 1: data\valid\images\1-3-46-670589-33-1-63743799049718992700001-4789558461569580702_png_jpg.rf.721354979358cc18a864ab758fed609a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63743799049843999900001-4751898967659246995_png_jpg.rf.e398d169a75b76451b456679d3ec7875.jpg
Hamming Distance: 5

Dataset 1: data\valid\images\1-3-46-670589-33-1-63743799049718992700001-4789558461569580702_png_jpg.rf.721354979358cc18a864ab758fed609a.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63713381202196052000001-5640598999486184919_png_jpg.rf.d1d8bfc3a9cc42e0a8f300f2bea4e6e8.jpg
Hamming Distance: 4

Dataset 1: data\valid\images\1-3-46-670589-33-1-63743799049718992700001-4789558461569580702_png_jpg.rf.721354979358cc18a864ab758fed609a.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63743799049657989200001-4835072821949707374_png_jpg.rf.1187129ecc6a572833b0c04b2f827dbe.jpg
Hamming Distance: 4

Dataset 1: data\valid\images\1-3-46-670589-33-1-63743799049843999900001-4751898967659246995_png_jpg.rf.bae4371865619a048d10afa65f71e935.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63743799049718992700001-4789558461569580702_png_jpg.rf.6f2a9205eca7ef0db5a7731cac058eeb.jpg
Hamming Distance: 5

Dataset 1: data\valid\images\1-3-46-670589-33-1-63743799049843999900001-4751898967659246995_png_jpg.rf.bae4371865619a048d10afa65f71e935.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63743799049843999900001-4751898967659246995_png_jpg.rf.e398d169a75b76451b456679d3ec7875.jpg
Hamming Distance: 0

Dataset 1: data\valid\images\1-3-46-670589-33-1-63743799049843999900001-4751898967659246995_png_jpg.rf.bae4371865619a048d10afa65f71e935.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705542123164650900001-4715847892956393776_png_jpg.rf.f630694c83c98b01936afe38867f1101.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63703718086120120200001-5487554579919763006_png_jpg.rf.9fd67251e99a47dbe83a5db6efe6c016.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63703718086120120200001-5487554579919763006_png_jpg.rf.d9c1afe3bc3e561a117ed4ca257d5e52.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63703718086120120200001-5487554579919763006_png_jpg.rf.9fd67251e99a47dbe83a5db6efe6c016.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63703718086101119100001-4867318355234768205_png_jpg.rf.0b48741f76dbaec3b09e2492954a9407.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63705534438365105500001-5275982036206127404_png_jpg.rf.365c4daf2b772012fe47e07b9daec86e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705534438365105500001-5275982036206127404_png_jpg.rf.f487a69e019559be9e44e589aecdf032.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63705540012666937300001-5673688970564737961_png_jpg.rf.15cca2fecc5f56865de3eb405476b90d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63705540012666937300001-5673688970564737961_png_jpg.rf.77bb2958366f27a35d317f4e70ff8294.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63705542123217653900001-5305208767418446842_png_jpg.rf.d6f32a0ac819e4f2a870edfc1ce8079b.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705542123217653900001-5305208767418446842_png_jpg.rf.1db01d012ffd3218c799af5fa8214694.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63705542123253656000001-4874858110489948158_png_jpg.rf.d79767eb8378783858ea648a8852c859.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63705542123253656000001-4874858110489948158_png_jpg.rf.a10375aa18aa1ef936ff1c2232763f06.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63706052409136049800001-4885266517035478638_png_jpg.rf.403057fc6d27ba2b8a1020faf23ea6e8.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706052409136049800001-4885266517035478638_png_jpg.rf.3b0b199947a3e6af4733d62a971401c7.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63708127596145343100001-4627297054586587945_png_jpg.rf.08b0ce91b3f33c2e333fa6b6a1fd3b19.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63708127596145343100001-4627297054586587945_png_jpg.rf.72912f20674decff749ed2cee6abd0a4.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63709079072689291800001-4862263206834957747_png_jpg.rf.cd218d4ed600ad3b24e4af71077096bd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63709079072689291800001-4862263206834957747_png_jpg.rf.bf434f64cff4bf43a6b3c4e591a9a8ad.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63709079072689291800001-4862263206834957747_png_jpg.rf.cd218d4ed600ad3b24e4af71077096bd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63709079072722293600001-5269126677706576997_png_jpg.rf.e193098db377648b9b7f8867f41f54da.jpg
Hamming Distance: 3

Dataset 1: data\test\images\1-3-46-670589-33-1-63709084528362338400001-4912820873516884035_png_jpg.rf.f90314744947b62d675720abfbabe788.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63709084528362338400001-4912820873516884035_png_jpg.rf.980a6bf278fa4dcd222f00af0354564f.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63709084528362338400001-4912820873516884035_png_jpg.rf.f90314744947b62d675720abfbabe788.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63709084528392340100001-4859566699447337957_png_jpg.rf.c91b88b8b9ed92f5eec6b51b7e8e0142.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63711136318804220000001-5037705534676835423_png_jpg.rf.7548934bf8faa3895e23ab4416f079f2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63711136318885224600001-5342805566020575382_png_jpg.rf.5323a8ed43fdced6d8758bbe3c5db0fe.jpg
Hamming Distance: 2

Dataset 1: data\test\images\1-3-46-670589-33-1-63711136318804220000001-5037705534676835423_png_jpg.rf.7548934bf8faa3895e23ab4416f079f2.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63711136318804220000001-5037705534676835423_png_jpg.rf.558a3e7eecc4f15e5f5a20b004ec8a4b.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63711492298767054500001-4654753270740370732_png_jpg.rf.9c862fae8e8b3d20eaea4dfbc977e94c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63711492298752053700001-5245992020113012417_png_jpg.rf.7189cfde4d27bdfce2092b4702bacf4e.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63711492298767054500001-4654753270740370732_png_jpg.rf.9c862fae8e8b3d20eaea4dfbc977e94c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63711492298767054500001-4654753270740370732_png_jpg.rf.33438e6ccd4cddbd49185bf530419999.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63711748853420141600001-4956861441945142931_png_jpg.rf.17718d33d3b046338870e2b5048ae1c4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63711748853420141600001-4956861441945142931_png_jpg.rf.b2b1f35b7dcd3174b5c184d127a70ebd.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63712177173773843700001-5180703495942929996_png_jpg.rf.e93c041d68b6e726524f2d1344c079e8.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63712177173773843700001-5180703495942929996_png_jpg.rf.12502c32e306f7b0b450550807732885.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63712177173773843700001-5180703495942929996_png_jpg.rf.e93c041d68b6e726524f2d1344c079e8.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63712177173810845800001-4948166003644645614_png_jpg.rf.fa57fe53981f657d57fd528de3cc3448.jpg
Hamming Distance: 3

Dataset 1: data\test\images\1-3-46-670589-33-1-63712258135176571000001-4759577505848141624_png_jpg.rf.b91c88cd8bbc6074f8163a75d9c28d3b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63712258135176571000001-4759577505848141624_png_jpg.rf.20e2788bb4c2dc53767f4eb85cb702ca.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63712258135176571000001-4759577505848141624_png_jpg.rf.b91c88cd8bbc6074f8163a75d9c28d3b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63712258135203572600001-4875264721795158705_png_jpg.rf.eace1b6f89d8798cf85fd51f81f7e1b4.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63712258135176571000001-4759577505848141624_png_jpg.rf.b91c88cd8bbc6074f8163a75d9c28d3b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63716498031805672900001-5077735915905112009_png_jpg.rf.927ebbcdac9cb254158449301e55eb5a.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63712258135176571000001-4759577505848141624_png_jpg.rf.b91c88cd8bbc6074f8163a75d9c28d3b.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63727311905411193100001-4618928163478483205_png_jpg.rf.cf4db31e63a37e7bd71304a25f2b954d.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63712447732648726100001-5688637637398265537_png_jpg.rf.662c088ba8390b2f998e83343f885879.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63712447732648726100001-5688637637398265537_png_jpg.rf.c9887cf017c5a0c850221d3b0503c811.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63712447732648726100001-5688637637398265537_png_jpg.rf.662c088ba8390b2f998e83343f885879.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63712447732668727200001-5143041478756497111_png_jpg.rf.5deca63d1a8c9325fc564b1a0a0b5611.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63713387527442829100001-4953850576413253802_png_jpg.rf.3c687e765595c73826990914236c246c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63713387527670842200001-5657070162345407644_png_jpg.rf.afc35cecb5ab0b042c917105a102f90b.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63713387527442829100001-4953850576413253802_png_jpg.rf.3c687e765595c73826990914236c246c.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63713387527442829100001-4953850576413253802_png_jpg.rf.b5ec3d1ffc1d0871443d1341a42fd7a1.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63714693213822369100001-5303423760460200335_png_jpg.rf.129f870203e2dd30226016194e3eefc0.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714693213822369100001-5303423760460200335_png_jpg.rf.8699a3071ae93060fb37d8533313661c.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63714778964016519000001-5315246250911861092_png_jpg.rf.7b9331ca2327df596e44e33250f8d3a5.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964016519000001-5315246250911861092_png_jpg.rf.8c5da4e5dd6221523cb51f8942dcf82b.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63714785261606720600001-5297890145649776819_png_jpg.rf.b1d6426b485945c55414dc7f3a4f036f.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714785261606720600001-5297890145649776819_png_jpg.rf.b321b268aa8041ecb78d2160cf8a5a74.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63715282588651483300001-4633048094895900863_png_jpg.rf.4d767c1e9e382ff304d03230490bbf48.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715282588651483300001-4633048094895900863_png_jpg.rf.ed160732db793c32702474039ffb8432.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63715282588651483300001-4633048094895900863_png_jpg.rf.4d767c1e9e382ff304d03230490bbf48.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63736633862523942700001-4966776894893597972_png_jpg.rf.6605fe02dfc1ed43478e7b9b4cfe1763.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63715282588697485900001-4980671363637353986_png_jpg.rf.942e6d1d8c91713ebd262b0d50ebc83b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63706396996166276500001-5281672692580505914_png_jpg.rf.6307bfc5787cc398bdb488b2c067e6a5.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63715282588697485900001-4980671363637353986_png_jpg.rf.942e6d1d8c91713ebd262b0d50ebc83b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63712258135203572600001-4875264721795158705_png_jpg.rf.eace1b6f89d8798cf85fd51f81f7e1b4.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63715282588697485900001-4980671363637353986_png_jpg.rf.942e6d1d8c91713ebd262b0d50ebc83b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63736633862398935600001-4679091583669222629_png_jpg.rf.8f679501ac243e7648ba545ece745e41.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63715282588697485900001-4980671363637353986_png_jpg.rf.942e6d1d8c91713ebd262b0d50ebc83b.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715282588697485900001-4980671363637353986_png_jpg.rf.06815ffa1f462395781a412b8bda2ab7.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63715478193571367600001-5500741759278123745_png_jpg.rf.85bf8f585d53d6b1abf90e74571f652a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715478193512364200001-5095507091238121619_png_jpg.rf.f117d9ed9c37ad40b8eb6f25d4bf6dcc.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63715478193571367600001-5500741759278123745_png_jpg.rf.85bf8f585d53d6b1abf90e74571f652a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715478193642371600001-5440760697116097172_png_jpg.rf.46f961ff515b4b54dcb2ad04a19baf31.jpg
Hamming Distance: 3

Dataset 1: data\test\images\1-3-46-670589-33-1-63715478193571367600001-5500741759278123745_png_jpg.rf.85bf8f585d53d6b1abf90e74571f652a.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63715478193571367600001-5500741759278123745_png_jpg.rf.5ec622c33c0e67590cd0717e120de144.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63715478193571367600001-5500741759278123745_png_jpg.rf.85bf8f585d53d6b1abf90e74571f652a.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63715478193571367600001-5500741759278123745_png_jpg.rf.d857a8c78994e8bd73ca6002e200a4a4.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63716060912810080600001-5177371803856412349_png_jpg.rf.66595d72566632ecf83c25a66fbf0517.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63716060912854083200001-5244862981767021826_png_jpg.rf.2e220b056959caecebf7dec8ef014a22.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63716060912810080600001-5177371803856412349_png_jpg.rf.66595d72566632ecf83c25a66fbf0517.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63716060912810080600001-5177371803856412349_png_jpg.rf.24f11c4fd163e31a56d04124e79f35f0.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63716409318594992900001-4855160927526165509_png_jpg.rf.a9ef656189801fc51d430c16cdc0cfe6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63716409318537989700001-4732086727940914913_png_jpg.rf.ab4f64f24d9a93bbbec9a36dd990c287.jpg
Hamming Distance: 1

Dataset 1: data\test\images\1-3-46-670589-33-1-63716409318594992900001-4855160927526165509_png_jpg.rf.a9ef656189801fc51d430c16cdc0cfe6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63716409318594992900001-4855160927526165509_png_jpg.rf.d930f6c6984cd1e7c0e86ced4dd931d5.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63716412431841060400001-5514887833163602186_png_jpg.rf.09b76879c6e61bf3e8de9ee6669c6654.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63716412431841060400001-5514887833163602186_png_jpg.rf.08aecd33153dae73369e96f61741dee5.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63716498031721668100001-4956700971682825541_png_jpg.rf.29537235066c7c0880560e2ddf9b706c.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63716498031721668100001-4956700971682825541_png_jpg.rf.23db52b874889825de9edf49cfc816bd.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63716499019405160400001-5458996708150830273_png_jpg.rf.ab62109cadfa41271f627c4b6d33bdf5.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63716499019405160400001-5458996708150830273_png_jpg.rf.ec111e2616eeb6bad162951509e0cb11.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63716506118862226100001-5296184705475439164_png_jpg.rf.df5142263bbbd253f72ffd9093361538.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63716506118862226100001-5296184705475439164_png_jpg.rf.ee0e8c69d788b6c66689206fb0a2b8ae.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63717093170609543600001-5475900208815646711_png_jpg.rf.c3b65a7eee4814452137303241df0602.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63717093170609543600001-5475900208815646711_png_jpg.rf.3f63efcbaeb97dbefa0e2cbc2ca5b76a.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63717702095752440600001-4849669955451581367_png_jpg.rf.60bea159c3babe4188e6a7e7af9c1d83.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63717702095643434400001-4796457360503795082_png_jpg.rf.6bcb45489a513c5bc24312c15985c46f.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63717702095752440600001-4849669955451581367_png_jpg.rf.60bea159c3babe4188e6a7e7af9c1d83.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63717702095711438300001-5266161435223732945_png_jpg.rf.3e33759a9f12094acbee0d1c3db98fb9.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63717702095752440600001-4849669955451581367_png_jpg.rf.60bea159c3babe4188e6a7e7af9c1d83.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63717702095752440600001-4849669955451581367_png_jpg.rf.d5965b41487d7ae64bb144a96e1ab050.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63717795419239238700001-5010543312669228864_png_jpg.rf.a5329a41a44e18f916c7e0d2ccdba442.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63717795419239238700001-5010543312669228864_png_jpg.rf.80d3f26e0f595b91fb1618226a49d78c.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63718233702530473000001-4932089458327885764_png_jpg.rf.5d056a9fa419a38b3cf013c5a4acd9d6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702497471100001-5744539454615170778_png_jpg.rf.8f2578cf302463efee04ce39dd11f278.jpg
Hamming Distance: 3

Dataset 1: data\test\images\1-3-46-670589-33-1-63718233702530473000001-4932089458327885764_png_jpg.rf.5d056a9fa419a38b3cf013c5a4acd9d6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702530473000001-4932089458327885764_png_jpg.rf.d87645900d0078805af4e12a71c0df21.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63718233702530473000001-4932089458327885764_png_jpg.rf.5d056a9fa419a38b3cf013c5a4acd9d6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702576475600001-5535313687133558045_png_jpg.rf.b621b494ca02347d2745a1fd0a3d5303.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63718396246548937900001-4979904738055316795_png_jpg.rf.a8c37077a88165c7440a9174f4e7de43.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718396246548937900001-4979904738055316795_png_jpg.rf.168f9b9b6e7c2980a266d8d842e255e4.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63720209448267540500001-4892102259156693508_png_jpg.rf.cae7de5a8012ca6a47e1a58e5cf754ac.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63720209448267540500001-4892102259156693508_png_jpg.rf.76a25f87cefdab35983bd6e856f7b638.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63724359033331543500001-4872003896315347521_png_jpg.rf.f6eea33aaf948523c2f84729b25a9e12.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724359033331543500001-4872003896315347521_png_jpg.rf.937b0ddcc966aa233ddd2350b1a5bce9.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63724531796428573400001-5583374326157765524_png_jpg.rf.6daa696645b8939906b76ec6a356485a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63724531796428573400001-5583374326157765524_png_jpg.rf.38410c76daa65573c50890846dd4f9c3.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63724531796428573400001-5583374326157765524_png_jpg.rf.6daa696645b8939906b76ec6a356485a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63727311905444195000001-4754882781277437096_png_jpg.rf.532ad00d0041fd03223433341e9fd05e.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63726947282502574300001-4970319928017941413_png_jpg.rf.99af32963cd119463adc99e97594a21f.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63726947282502574300001-4970319928017941413_png_jpg.rf.96962b988f5c8585845954370cb04a90.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63728083381661697400001-4679487026905507827_png_jpg.rf.5428fa1c2bbdb04a07cefeb9fdb0245a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63728083381661697400001-4679487026905507827_png_jpg.rf.b7932800ec7d8a2b7016915793ddd20c.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63733253864938749700001-4681200788163641056_png_jpg.rf.66ab082ae6de546b5dcec3741a10002d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63733253864938749700001-4681200788163641056_png_jpg.rf.cad505006228cf46824119acde33b37c.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63733253864938749700001-4681200788163641056_png_jpg.rf.66ab082ae6de546b5dcec3741a10002d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63733253864997753100001-5605610589115166246_png_jpg.rf.13cb93e7b2c571f430431c7ff9ead311.jpg
Hamming Distance: 4

Dataset 1: data\test\images\1-3-46-670589-33-1-63733253864938749700001-4681200788163641056_png_jpg.rf.66ab082ae6de546b5dcec3741a10002d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63733253864997753100001-5605610589115166246_png_jpg.rf.ac0dae2e1da6fc9cbf26462c22003a24.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63733253865035755300001-4735710385933343151_png_jpg.rf.5125f3d832afdccaeacd077570d1c518.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63733253865035755300001-4735710385933343151_png_jpg.rf.f920da7bee9a7419da169fa115e6f3e5.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63735369110917000400001-4789011592236734083_png_jpg.rf.5d1c4e7ed45b6ee6fdc806d0ba1eb045.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63735369110917000400001-4789011592236734083_png_jpg.rf.73ea6148ba3cc8d39a527417189286e4.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63735427803624058800001-4771913503464895901_png_jpg.rf.4689997f30a6d2dbf94a8d3b3fb49bf4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63735427803586056600001-5632095932246379409_png_jpg.rf.4076336c018b57fc87aa771820088345.jpg
Hamming Distance: 5

Dataset 1: data\test\images\1-3-46-670589-33-1-63735427803624058800001-4771913503464895901_png_jpg.rf.4689997f30a6d2dbf94a8d3b3fb49bf4.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63735427803624058800001-4771913503464895901_png_jpg.rf.6ac249fada4cc34effc90f2c0c930ed2.jpg
Hamming Distance: 0

Dataset 1: data\test\images\1-3-46-670589-33-1-63735865531690592300001-4898255826670355350_png_jpg.rf.1d51373e4d5a21447682d9c3188b17ea.jpg
